factory_id,line_id,date,electricity_kwh,gas_nm3
F003,L2,2024-05-02,1458.37,244.5
F002,L3,2024-05-30,1090.02,254.8
F002,L1,2024-05-16,1500.39,150.4
F003,L3,2024-05-12,1381.94,250.0
F002,L1,2024-05-06,936.43,166.2
F003,L3,2024-05-27,1032.35,191.6
F003,L3,2024-05-02,865.83,198.4
F002,L1,2024-05-28,926.24,196.1
F003,L1,2024-05-20,1019.0,237.1
F002,L2,2024-05-29,929.69,257.3
F002,L2,2024-05-09,1342.91,217.0
F003,L3,2024-05-02,913.77,264.0
F003,L3,2024-05-11,1015.36,187.5
F001,L3,2024-05-09,1407.69,168.5
F003,L1,2024-05-31,903.12,128.7
F003,L3,2024-05-11,1175.83,164.0
F003,L3,2024-05-11,855.35,298.6
F003,L3,2024-05-28,1185.66,241.1
F002,L1,2024-05-20,1027.46,114.1
F001,L3,2024-05-14,1398.27,104.4
F001,L3,2024-05-12,912.59,179.6
F001,L1,2024-05-09,1508.12,115.2
F003,L3,2024-05-16,1220.46,137.8
F001,L3,2024-05-06,1320.57,280.4
F003,L1,2024-05-22,974.81,201.5
F002,L1,2024-05-23,1563.56,113.2
F001,L2,2024-05-02,1593.91,140.5
F003,L3,2024-05-08,848.92,263.0
F002,L2,2024-05-03,1223.31,160.3
F002,L3,2024-05-26,1492.02,110.8
F001,L3,2024-05-01,1304.37,283.6
F001,L1,2024-05-16,1528.48,208.1
F003,L1,2024-05-22,1526.8,106.3
F001,L2,2024-05-16,1379.89,244.6
F002,L2,2024-05-31,1166.15,192.8
F001,L2,2024-05-11,1412.2,191.2
F002,L2,2024-05-12,1039.04,223.5
F001,L1,2024-05-09,1519.61,200.9
F003,L2,2024-05-26,1488.69,150.0
F002,L3,2024-05-24,888.83,280.3
F001,L2,2024-05-20,963.46,163.0
F001,L1,2024-05-27,839.45,223.7
F001,L1,2024-05-23,999.59,230.6
F001,L1,2024-05-12,1342.97,296.7
F002,L3,2024-05-17,1051.92,249.3
F001,L2,2024-05-01,914.6,150.1
F002,L1,2024-05-26,1436.51,102.8
F002,L2,2024-05-23,884.9,226.4
F001,L3,2024-05-27,1037.56,263.0
F002,L2,2024-05-06,885.89,287.3
F002,L2,2024-05-18,1587.26,247.0
F002,L3,2024-05-05,1162.53,275.8
F003,L2,2024-05-08,843.63,216.6
F001,L2,2024-05-19,1061.75,195.6
F001,L2,2024-05-06,1333.36,131.5
F003,L2,2024-05-17,1296.0,190.8
F001,L1,2024-05-12,1236.96,207.4
F003,L3,2024-05-20,1515.21,218.3
F003,L3,2024-05-31,1568.69,266.0
F002,L1,2024-05-13,1342.96,166.8
F003,L1,2024-05-24,1365.5,216.8
F002,L2,2024-05-22,1599.82,299.7
F002,L2,2024-05-25,1057.14,147.7
F003,L1,2024-05-01,1006.26,293.7
F001,L2,2024-05-28,924.97,275.2
F003,L3,2024-05-13,1196.41,173.1
F002,L2,2024-05-29,807.47,113.8
F003,L2,2024-05-25,1190.45,237.5
F001,L1,2024-05-29,1347.88,175.2
F001,L3,2024-05-30,1292.85,250.7
F002,L2,2024-05-05,1407.02,290.6
F001,L3,2024-05-05,1526.07,239.5
F001,L3,2024-05-10,1332.83,192.3
F003,L1,2024-05-27,1308.2,148.3
F003,L2,2024-05-02,1338.34,121.2
F001,L1,2024-05-22,1038.46,249.3
F003,L3,2024-05-05,1441.51,249.2
F002,L2,2024-05-12,1185.15,268.6
F002,L2,2024-05-10,1318.08,243.5
F003,L3,2024-05-28,960.97,125.1
F003,L2,2024-05-16,1349.81,200.4
F001,L2,2024-05-22,841.78,281.5
F002,L3,2024-05-30,1206.47,169.5
F003,L2,2024-05-04,1354.05,173.0
F002,L3,2024-05-14,864.76,184.3
F003,L3,2024-05-29,1041.21,108.6
F001,L2,2024-05-30,1397.02,177.6
F002,L3,2024-05-01,1073.31,276.5
F002,L1,2024-05-23,1130.66,272.7
F001,L1,2024-05-07,1269.61,183.1
F001,L1,2024-05-05,1008.64,174.3
F001,L3,2024-05-05,1098.55,221.4
F001,L3,2024-05-05,865.22,129.1
F003,L2,2024-05-29,1254.01,269.1
F002,L3,2024-05-27,1407.85,275.5
F003,L2,2024-05-18,1043.34,196.3
F003,L3,2024-05-20,1592.32,247.9
F001,L3,2024-05-14,1543.77,111.7
F001,L2,2024-05-21,840.76,241.7
F002,L3,2024-05-29,1464.62,136.6
F002,L3,2024-05-24,862.86,150.1
F001,L1,2024-05-31,896.4,196.5
F002,L3,2024-05-30,1374.79,102.0
F002,L2,2024-05-07,1578.42,250.6
F001,L3,2024-05-27,1201.93,185.0
F002,L3,2024-05-21,813.58,204.8
F003,L2,2024-05-08,1449.84,100.9
F001,L1,2024-05-07,809.66,137.7
F002,L2,2024-05-07,1312.94,170.6
F002,L2,2024-05-13,1296.27,157.9
F003,L3,2024-05-10,1440.31,100.4
